TotalFile:1278	PakTime:2022-6-22 8:47:32	PakTimeSave:62b274b4	CRC:25546013
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	196b96	2012-8-30 9:12:5	\task_publish\sub\0000000000000005.xml	8416	2244	4	a9744777
1	3f7ab4	2011-8-2 1:11:38	\task_publish\task\0000000000000143.xml	3515	1146	4	bdbcda4e
2	46843c	2012-3-14 17:36:32	\task_publish\sub\00000000000002DD.xml	6366	1338	4	9a736b78
3	7b6c79	2011-11-1 21:54:30	\task_publish\task\000000000000001E.xml	4055	1374	4	a669485d
4	8942cf	2011-11-1 21:54:30	\task_publish\task\000000000000006A.xml	3755	1309	4	dcf48714
5	9898e4	2011-8-2 1:11:50	\task_publish\sub\00000000000001AD.xml	6280	1242	4	bae2483d
6	11c9ec0	2012-9-5 22:46:16	\task_publish\task\000000000000020E.xml	13894	3865	4	29a7b39b
7	1233b3f	2012-3-10 20:29:54	\task_publish\task\00000000000000E4.xml	4205	1135	4	4b6b7e39
8	129a86f	2011-8-2 1:11:50	\task_publish\sub\000000000000026A.xml	6296	979	4	a2863b86
9	13dc21c	2011-8-2 1:11:48	\task_publish\sub\00000000000000C1.xml	5575	1572	4	93537665
10	163ae81	2011-11-7 21:23:17	\task_publish\sub\000000000000013A.xml	4643	1055	4	c35f7d3e
11	19286b7	2011-8-2 1:11:38	\task_publish\task\000000000000017D.xml	5116	1185	4	60965fac
12	1a9db37	2012-9-5 22:46:20	\task_publish\sub\000000000000003F.xml	29905	5137	4	69764785
13	1d777dd	2011-10-11 15:32:6	\task_publish\sub\00000000000002A2.xml	6251	1237	4	6bccf6c2
14	20629dd	2012-9-14 11:25:58	\task_publish\task\000000000000020F.xml	15753	4306	4	a0d70602
15	209092d	2011-8-2 1:11:50	\task_publish\sub\000000000000026B.xml	6290	975	4	10222608
16	215724c	2011-8-2 1:11:39	\task_publish\task\00000000000000E5.xml	4116	973	4	a1089310
17	21ca3da	2011-8-2 1:11:49	\task_publish\sub\00000000000000C2.xml	8794	1585	4	de95a138
18	2430c4f	2011-11-1 21:54:36	\task_publish\sub\000000000000013B.xml	4417	1000	4	706f3e4f
19	284d1c4	2021-8-4 10:12:18	\task_publish\task\000000000000017E.xml	54506	13100	4	1bc99914
20	31526cc	2011-11-1 21:54:30	\task_publish\task\0000000000000030.xml	3826	1208	4	79030aa6
21	336d49b	2011-11-1 21:54:37	\task_publish\sub\00000000000002A3.xml	5568	1429	4	554d40d1
22	33eb634	2012-5-11 14:56:7	\task_publish\task\00000000000001F8.xml	9918	1361	4	6923582d
23	399f8ce	2011-8-2 1:11:48	\task_publish\sub\0000000000000230.xml	2989	852	4	75655d5c
24	3ad137b	2011-8-2 1:11:48	\task_publish\sub\00000000000000FC.xml	4899	1620	4	12700ad9
25	3d3ffe0	2011-8-2 1:11:49	\task_publish\sub\0000000000000100.xml	5280	1521	4	9fa78ce6
26	439e022	2012-8-30 9:12:2	\task_publish\task\00000000000000E3.xml	7369	2014	4	458a25ff
27	44a7a69	2012-9-5 22:46:20	\task_publish\sub\000000000000003E.xml	11165	1480	4	f42533d7
28	4a94f9a	2011-8-2 1:11:38	\task_publish\task\000000000000017C.xml	3914	899	4	514df4b7
29	4c3240a	2012-3-14 21:22:1	\task_publish\task\00000000000001F6.xml	6371	1519	4	768e94e3
30	4f7961f	2011-8-15 19:18:13	\task_publish\sub\00000000000002A1.xml	6688	1165	4	b47d0082
31	563ecb0	2011-8-2 1:11:49	\task_publish\sub\000000000000021F.xml	11134	2453	4	15b0c9d4
32	5b24bd4	2012-8-30 9:12:5	\task_publish\sub\0000000000000298.xml	7417	1415	4	5e9f1c1f
33	5c3e88a	2011-8-2 1:11:39	\task_publish\task\0000000000000141.xml	6047	2016	4	199aec17
34	5da2d0a	2012-8-30 9:12:5	\task_publish\sub\0000000000000003.xml	15225	2886	4	af78cbaa
35	5f44ef6	2011-8-2 1:11:49	\task_publish\sub\0000000000000168.xml	6486	1915	4	4adbcdb5
36	6357f27	2012-3-15 18:6:30	\task_publish\task\00000000000001F7.xml	5820	1727	4	f404cbb2
37	64db5bd	2011-8-2 1:11:48	\task_publish\sub\00000000000000FB.xml	13936	2920	4	6e9d85ea
38	6912892	2011-8-2 1:11:48	\task_publish\sub\0000000000000299.xml	18449	3944	4	c8c58292
39	6eb2fb4	2011-8-2 1:11:49	\task_publish\sub\0000000000000169.xml	15954	3656	4	83ed46fe
40	73523a7	2011-8-2 1:11:39	\task_publish\task\0000000000000142.xml	6666	2256	4	f8a2b980
41	7398ac8	2012-9-8 21:57:6	\task_publish\sub\0000000000000004.xml	14080	2869	4	95c0f303
42	767277e	2012-3-26 11:20:10	\task_publish\sub\00000000000002DC.xml	10767	1216	4	6fa376a9
43	771d56c	2011-11-1 21:54:30	\task_publish\task\000000000000001D.xml	4356	1433	4	edadfd4
44	7b93b26	2011-8-2 1:11:49	\task_publish\sub\00000000000001AC.xml	10199	1806	4	935ff0be
45	7de655e	2011-8-2 1:11:48	\task_publish\sub\00000000000000C0.xml	8059	1550	4	212f8ab6
46	80c0ff2	2011-8-2 1:11:49	\task_publish\sub\000000000000021E.xml	13391	2661	4	a6a975c2
47	852ea16	2011-8-2 1:11:48	\task_publish\sub\0000000000000297.xml	4624	1046	4	be1cec8c
48	8da5e7d	2011-8-2 1:11:38	\task_publish\task\0000000000000140.xml	7266	2643	4	d4c4cf5c
49	8fb4c4c	2012-8-30 9:12:5	\task_publish\sub\0000000000000002.xml	19965	3587	4	63f9feb7
50	9064342	2011-11-1 21:54:30	\task_publish\task\000000000000001B.xml	4330	1395	4	8eb4331f
51	920f8f2	2012-3-13 23:13:31	\task_publish\sub\00000000000002DA.xml	5952	1326	4	1efb4435
52	97afc9a	2011-8-2 1:11:48	\task_publish\sub\00000000000001AA.xml	9525	1924	4	7b8fcac6
53	9a06940	2011-8-2 1:11:50	\task_publish\sub\00000000000000AF.xml	6931	1812	4	92b4bdd1
54	9cc762d	2011-11-1 21:54:30	\task_publish\task\0000000000000099.xml	3682	1273	4	88e5d38
55	9ce1ef8	2012-3-10 20:29:54	\task_publish\task\00000000000000E1.xml	7595	2486	4	c121ef46
56	a0059b0	2012-3-11 23:45:4	\task_publish\sub\00000000000002DB.xml	3096	929	4	82c4e6ec
57	a0f9a5f	2011-11-1 21:54:30	\task_publish\task\000000000000001C.xml	4250	1294	4	ce940e79
