TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	6a54a	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi\trap\to_shanzhaishinei1.txt	181	84	4	466a4c87
1	8903c	2013-9-6 22:8:8	\setting\map\map_info\kunlunpai\trap\to_longmenzhen.txt	143	76	4	4a6c9bba
2	49beb6	2013-9-6 22:8:6	\setting\map\map_info\jianjudong\trap\to_shugangmijing.txt	143	81	4	fce64831
3	5b3f8d	2021-5-12 10:26:33	\setting\npc\droprate\xoyogame\xoyogame_lv7_boss.txt	479	237	4	ebad5eef
4	5d6c8f	2021-5-12 10:26:20	\setting\npc\droprate\gaojidadao\95boss_shui.txt	1087	332	4	af22191e
5	5f99a3	2021-5-5 22:27:29	\setting\map\map_info\qingluodao\info.txt	7892	2129	4	45b66c1f
6	7a9ccc	2021-5-12 10:26:19	\setting\npc\droprate\domainbattle\jiangling.txt	294	179	4	e978201c
7	b508a3	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng\npc\kunlundizi.txt	321	193	4	f4c07363
8	c7445b	2021-5-12 10:26:7	\setting\mission\gbwlls\league_award\award_session_4_lv2.txt	1618	525	4	aefb7a7d
9	cc4ae3	2013-9-6 22:8:16	\setting\map\map_info\xueluomenshan2\trap\to_afanggongfeixu2.txt	363	130	4	e6b5f4ca
10	cf8cae	2013-9-14 17:0:22	\setting\map\map_info\longhuhuanjing_1_tycjs1\info.txt	507	349	4	8cb20148
11	e80def	2013-9-6 22:8:0	\setting\map\map_info\fuliudong\trap\to_fenmingtangchen1.txt	363	135	4	ed27afbb
12	e8faa6	2013-9-6 22:8:12	\setting\map\map_info\shugangshan\npc\area3.txt	2757	1192	4	b1f829e3
13	f6b1f1	2013-9-14 17:0:22	\setting\map\map_info\tiesuozhanqiao_dali\info.txt	519	285	4	919ffef8
14	fb22d6	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_cang3\trap\to_2ceng.txt	125	66	4	2270e23c
15	10d0bb8	2021-5-12 10:28:13	\setting\boss\task80to90\7318.ini	546	256	4	518baf96
16	10edabd	2021-5-12 10:22:11	\setting\event\youlongmibao\youlongmibao_rate.txt	3032	1071	4	16d55bb3
17	1157af9	2012-12-18 17:25:38	\setting\battle\map\xibei\houying3chuwuxiang.txt	35	35	0	5867f568
18	11a06bd	2021-5-12 10:28:3	\setting\boss\easyxoyogame\xoyo_yangwang.ini	1287	561	4	90c169d6
19	15b9339	2021-5-12 10:26:15	\setting\npc\droprate\droprate005_shouling.txt	2473	737	4	e9038ebe
20	193c6fb	2021-5-12 10:26:8	\setting\mission\gbwlls\league_award\award_session_6_type.txt	142	117	4	2193fb45
21	1a28575	2013-9-6 22:8:8	\setting\map\map_info\juyanze\npc\area2.txt	1147	545	4	4ac3abae
22	1c66086	2013-9-6 22:8:18	\setting\map\map_info\yunzhongzhen\trap\to_chilechuan.txt	273	120	4	b4579d17
23	1c99f71	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao_shinei\trap\to_meiyizhi.txt	251	103	4	f869a6b9
24	1d9aebd	2013-9-6 22:8:12	\setting\map\map_info\shihunwupo1\trap\to_gulangyu1.txt	349	123	4	5d6b0e7a
25	1df2b59	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\area4.txt	1315	569	4	879f177f
26	1e3fe29	2013-9-14 17:0:22	\setting\map\map_info\wulingshan\info.txt	2318	820	4	36b668c4
27	1ecb9bb	2013-9-6 22:8:18	\setting\map\map_info\yundangongchen1\trap\to_yueyaquan1.txt	349	123	4	5d6b0e7a
28	1f16016	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_2\npc\area2.txt	1135	528	4	288f6ab5
29	205ab26	2013-9-14 17:0:22	\setting\map\map_info\shihunwushu2\info.txt	456	328	4	c178d0f2
